0.017785,0.011882,0.00014118,43.459,1.6774e-06,5.6259e-06,2
0.017444,0.012579,0.00015824,33.35,1.9905e-06,5.3083e-06,2
0.017418,0.013554,0.00018371,31.266,2.4899e-06,5.2842e-06,2
0.017465,0.012921,0.00016696,31.987,2.1573e-06,5.3272e-06,2
0.016733,0.013519,0.00018277,26.114,2.4709e-06,4.6848e-06,2
0.016732,0.014208,0.00020187,29.17,2.8681e-06,4.6846e-06,2
0.019564,0.014377,0.0002067,43.459,2.9717e-06,7.4881e-06,2
0.019189,0.015221,0.00023168,33.35,3.5263e-06,7.0653e-06,2
0.01916,0.0164,0.00026896,31.266,4.4111e-06,7.0333e-06,2
0.019211,0.015635,0.00024444,31.987,3.8217e-06,7.0905e-06,2
0.018406,0.016358,0.00026759,26.114,4.3774e-06,6.2355e-06,2
0.018406,0.017192,0.00029555,29.17,5.081e-06,6.2352e-06,2
0.021343,0.01711,0.00029274,43.459,5.0088e-06,9.7216e-06,2
0.020933,0.018114,0.00032812,33.35,5.9437e-06,9.1727e-06,2
0.020901,0.019518,0.00038093,31.266,7.4349e-06,9.1311e-06,2
0.020958,0.018606,0.0003462,31.987,6.4416e-06,9.2054e-06,2
0.020079,0.019468,0.00037899,26.114,7.3781e-06,8.0954e-06,2
0.020079,0.020459,0.00041859,29.17,8.5641e-06,8.0949e-06,2
0.023121,0.02008,0.00040321,43.459,8.0966e-06,1.236e-05,2
0.022677,0.021259,0.00045194,33.35,9.6079e-06,1.1662e-05,2
0.022643,0.022906,0.00052468,31.266,1.2018e-05,1.1609e-05,2
0.022704,0.021837,0.00047684,31.987,1.0413e-05,1.1704e-05,2
0.021752,0.022848,0.00052201,26.114,1.1927e-05,1.0293e-05,2
0.021752,0.024011,0.00057655,29.17,1.3844e-05,1.0292e-05,2
0.0249,0.023288,0.00054234,43.459,1.263e-05,1.5438e-05,1
0.024422,0.024655,0.00060789,33.35,1.4988e-05,1.4566e-05,1
0.024385,0.026566,0.00070573,31.266,1.8748e-05,1.45e-05,1
0.024451,0.025325,0.00064138,31.987,1.6243e-05,1.4618e-05,1
0.023426,0.026498,0.00070213,26.114,1.8605e-05,1.2855e-05,1
0.023425,0.027848,0.00077549,29.17,2.1595e-05,1.2854e-05,1
0.015887,0.0095682,9.1551e-05,44.434,8.7598e-07,4.0097e-06,4
0.015293,0.0099173,9.8353e-05,31.982,9.754e-07,3.5767e-06,4
0.015599,0.01101,0.00012122,32.965,1.3347e-06,3.7956e-06,4
0.015641,0.010452,0.00010923,33.322,1.1417e-06,3.8265e-06,4
0.015127,0.011131,0.0001239,26.839,1.3792e-06,3.4614e-06,4
0.014602,0.011119,0.00012363,28.249,1.3746e-06,3.1135e-06,4
0.017652,0.011813,0.00013954,44.434,1.6483e-06,5.5003e-06,3
0.016992,0.012244,0.00014991,31.982,1.8354e-06,4.9063e-06,3
0.017332,0.013593,0.00018477,32.965,2.5115e-06,5.2065e-06,3
0.017379,0.012903,0.00016649,33.322,2.1482e-06,5.249e-06,3
0.016808,0.013742,0.00018885,26.839,2.5952e-06,4.7481e-06,3
0.016225,0.013727,0.00018842,28.249,2.5865e-06,4.2709e-06,3
0.019417,0.014293,0.0002043,44.434,2.9201e-06,7.3209e-06,2
0.018692,0.014815,0.00021948,31.982,3.2515e-06,6.5303e-06,2
0.019065,0.016447,0.00027052,32.965,4.4493e-06,6.9299e-06,2
0.019117,0.015613,0.00024376,33.322,3.8058e-06,6.9864e-06,2
0.018488,0.016628,0.00027649,26.839,4.5975e-06,6.3197e-06,2
0.017847,0.016609,0.00027587,28.249,4.5821e-06,5.6845e-06,2
0.021182,0.01701,0.00028935,44.434,4.9218e-06,9.5045e-06,2
0.020391,0.017631,0.00031084,31.982,5.4804e-06,8.4782e-06,2
0.020798,0.019574,0.00038313,32.965,7.4993e-06,8.9969e-06,2
0.020855,0.01858,0.00034523,33.322,6.4146e-06,9.0703e-06,2
0.020169,0.019789,0.00039159,26.839,7.7491e-06,8.2048e-06,2
0.019469,0.019767,0.00039072,28.249,7.7231e-06,7.38e-06,2
0.022948,0.019963,0.00039854,44.434,7.9561e-06,1.2084e-05,1
0.02209,0.020692,0.00042815,31.982,8.8591e-06,1.0779e-05,1
0.022532,0.022972,0.00052771,32.965,1.2122e-05,1.1439e-05,1
0.022593,0.021806,0.00047551,33.322,1.0369e-05,1.1532e-05,1
0.02185,0.023224,0.00053937,26.839,1.2526e-05,1.0432e-05,1
0.021092,0.023198,0.00053816,28.249,1.2484e-05,9.3831e-06,1
0.017341,0.012277,0.00015072,40.532,1.8504e-06,5.2145e-06,3
0.017147,0.012962,0.00016801,31.891,2.1776e-06,5.0412e-06,3
0.017702,0.013758,0.00018928,33.923,2.6041e-06,5.5475e-06,3
0.017338,0.013225,0.00017489,30.996,2.3129e-06,5.2118e-06,3
0.016533,0.013864,0.0001922,26.061,2.6646e-06,4.519e-06,3
0.016418,0.014436,0.00020841,28.554,3.0087e-06,4.4253e-06,3
0.019075,0.014855,0.00022067,40.532,3.2782e-06,6.9405e-06,2
0.018861,0.015684,0.00024598,31.891,3.8578e-06,6.7098e-06,2
0.019473,0.016647,0.00027712,33.923,4.6133e-06,7.3837e-06,2
0.019072,0.016002,0.00025606,30.996,4.0975e-06,6.9369e-06,2
0.018186,0.016775,0.0002814,26.061,4.7205e-06,6.0147e-06,2
0.01806,0.017468,0.00030514,28.554,5.3302e-06,5.8901e-06,2
0.020809,0.017679,0.00031254,40.532,5.5254e-06,9.0106e-06,1
0.020576,0.018665,0.00034838,31.891,6.5024e-06,8.7112e-06,1
0.021243,0.019811,0.00039249,33.923,7.7757e-06,9.586e-06,1
0.020805,0.019044,0.00036266,30.996,6.9063e-06,9.0059e-06,1
0.019839,0.019964,0.00039855,26.061,7.9565e-06,7.8087e-06,1
0.019701,0.020789,0.00043216,28.554,8.9841e-06,7.647e-06,1
0.022543,0.020748,0.00043048,40.532,8.9317e-06,1.1456e-05,1
0.022291,0.021905,0.00047984,31.891,1.0511e-05,1.1075e-05,1
0.023013,0.023251,0.0005406,33.923,1.2569e-05,1.2188e-05,1
0.022539,0.02235,0.00049951,30.996,1.1164e-05,1.145e-05,1
0.021493,0.02343,0.00054894,26.061,1.2862e-05,9.9281e-06,1
0.021343,0.024398,0.00059525,28.554,1.4523e-05,9.7224e-06,1
0.024277,0.024063,0.00057902,40.532,1.3933e-05,1.4309e-05,1
0.024005,0.025405,0.00064541,31.891,1.6397e-05,1.3833e-05,1
0.024783,0.026965,0.00072713,33.923,1.9607e-05,1.5222e-05,1
0.024273,0.02592,0.00067187,30.996,1.7415e-05,1.4301e-05,1
0.023146,0.027173,0.00073836,26.061,2.0063e-05,1.24e-05,1
0.022985,0.028296,0.00080064,28.554,2.2654e-05,1.2143e-05,1
0.00872,0.0032096,1.0301e-05,45.738,3.3063e-08,6.6305e-07,3
0.0084977,0.0034557,1.1942e-05,31.576,4.1268e-08,6.1363e-07,3
0.0085083,0.0035811,1.2824e-05,30.627,4.5925e-08,6.1593e-07,3
0.0084785,0.003389,1.1485e-05,30.233,3.8923e-08,6.0948e-07,3
0.0082663,0.0036216,1.3116e-05,26.917,4.7503e-08,5.6484e-07,3
0.0081307,0.0036759,1.3512e-05,29.039,4.9668e-08,5.3752e-07,3
0.0095127,0.0038197,1.459e-05,45.738,5.5728e-08,8.6082e-07,2
0.0092702,0.0041126,1.6913e-05,31.576,6.9557e-08,7.9666e-07,2
0.0092818,0.0042618,1.8163e-05,30.627,7.7408e-08,7.9964e-07,2
0.0092493,0.0040332,1.6266e-05,30.233,6.5605e-08,7.9127e-07,2
0.0090178,0.0043101,1.8577e-05,26.917,8.0066e-08,7.3332e-07,2
0.0088699,0.0043746,1.9137e-05,29.039,8.3716e-08,6.9784e-07,2
0.010305,0.0044828,2.0095e-05,45.738,9.0083e-08,1.0945e-06,1
0.010043,0.0048266,2.3296e-05,31.576,1.1244e-07,1.0129e-06,1
0.010055,0.0050017,2.5017e-05,30.627,1.2513e-07,1.0167e-06,1
0.01002,0.0047334,2.2405e-05,30.233,1.0605e-07,1.006e-06,1
0.0097692,0.0050583,2.5587e-05,26.917,1.2943e-07,9.3235e-07,1
0.0096091,0.0051341,2.6358e-05,29.039,1.3533e-07,8.8725e-07,1
0.011098,0.005199,2.7029e-05,45.738,1.4052e-07,1.367e-06,1
0.010815,0.0055977,3.1334e-05,31.576,1.754e-07,1.2651e-06,1
0.010829,0.0058008,3.3649e-05,30.627,1.9519e-07,1.2698e-06,1
0.010791,0.0054896,3.0135e-05,30.233,1.6543e-07,1.2565e-06,1
0.010521,0.0058665,3.4415e-05,26.917,2.019e-07,1.1645e-06,1
0.010348,0.0059543,3.5453e-05,29.039,2.111e-07,1.1081e-06,1
0.011891,0.0059682,3.562e-05,45.738,2.1258e-07,1.6813e-06,1
0.011588,0.0064259,4.1292e-05,31.576,2.6534e-07,1.556e-06,1
0.011602,0.0066591,4.4343e-05,30.627,2.9529e-07,1.5618e-06,1
0.011562,0.0063018,3.9713e-05,30.233,2.5026e-07,1.5455e-06,1
0.011272,0.0067345,4.5353e-05,26.917,3.0543e-07,1.4323e-06,1
0.011087,0.0068353,4.6721e-05,29.039,3.1935e-07,1.363e-06,1
0.018717,0.019044,0.00036269,41.493,6.9073e-06,6.5568e-06,3
0.018315,0.020632,0.00042566,30.24,8.7821e-06,6.1441e-06,3
0.018676,0.020806,0.00043287,31.511,9.0062e-06,6.5142e-06,3
0.018499,0.019038,0.00036243,31.519,6.8998e-06,6.3304e-06,3
0.017927,0.020448,0.00041811,26.462,8.5494e-06,5.7612e-06,3
0.017635,0.020614,0.00042495,28.864,8.76e-06,5.484e-06,3
0.020418,0.022664,0.00051368,41.493,1.1642e-05,8.5125e-06,2
0.019981,0.024553,0.00060286,30.24,1.4802e-05,7.9767e-06,2
0.020374,0.02476,0.00061308,31.511,1.518e-05,8.4572e-06,2
0.020181,0.022656,0.00051331,31.519,1.163e-05,8.2186e-06,2
0.019557,0.024334,0.00059217,26.462,1.441e-05,7.4796e-06,2
0.019238,0.024533,0.00060185,28.864,1.4765e-05,7.1197e-06,2
0.02212,0.026599,0.00070752,41.493,1.882e-05,1.0823e-05,2
0.021646,0.028816,0.00083036,30.24,2.3928e-05,1.0142e-05,2
0.022072,0.029059,0.00084443,31.511,2.4538e-05,1.0753e-05,2
0.021862,0.02659,0.00070701,31.519,1.8799e-05,1.0449e-05,2
0.021186,0.028559,0.00081563,26.462,2.3294e-05,9.5096e-06,2
0.020841,0.028792,0.00082897,28.864,2.3868e-05,9.052e-06,2
0.023821,0.030849,0.00095165,41.493,2.9357e-05,1.3517e-05,1
0.023311,0.03342,0.0011169,30.24,3.7326e-05,1.2667e-05,1
0.02377,0.033702,0.0011358,31.511,3.8278e-05,1.343e-05,1
0.023544,0.030838,0.00095097,31.519,2.9326e-05,1.3051e-05,1
0.022816,0.033122,0.0010971,26.462,3.6337e-05,1.1877e-05,1
0.022444,0.033392,0.001115,28.864,3.7232e-05,1.1306e-05,1
0.025523,0.035413,0.0012541,41.493,4.4412e-05,1.6626e-05,1
0.024976,0.038365,0.0014718,30.24,5.6466e-05,1.5579e-05,1
0.025467,0.038688,0.0014968,31.511,5.7907e-05,1.6518e-05,1
0.025226,0.0354,0.0012532,31.519,4.4364e-05,1.6052e-05,1
0.024446,0.038023,0.0014457,26.462,5.497e-05,1.4609e-05,1
0.024047,0.038332,0.0014694,28.864,5.6324e-05,1.3906e-05,1
0.01784,0.021495,0.00046205,40.926,9.932e-06,5.6778e-06,4
0.01683,0.0226,0.00051076,26.694,1.1543e-05,4.7673e-06,4
0.017505,0.022442,0.00050363,29.817,1.1302e-05,5.3641e-06,4
0.017413,0.020349,0.0004141,34.233,8.4268e-06,5.2796e-06,4
0.016467,0.022442,0.00050364,27.087,1.1303e-05,4.4655e-06,4
0.016574,0.021007,0.00044128,29.193,9.2698e-06,4.5529e-06,4
0.019462,0.025581,0.0006544,40.926,1.674e-05,7.3713e-06,3
0.01836,0.026896,0.00072338,26.694,1.9456e-05,6.1893e-06,3
0.019097,0.026708,0.00071329,29.817,1.905e-05,6.9641e-06,3
0.018996,0.024218,0.00058649,34.233,1.4203e-05,6.8543e-06,3
0.017964,0.026708,0.0007133,27.087,1.9051e-05,5.7974e-06,3
0.018081,0.025,0.00062498,29.193,1.5624e-05,5.9109e-06,3
0.021084,0.030022,0.00090135,40.926,2.7061e-05,9.3719e-06,2
0.01989,0.031565,0.00099636,26.694,3.145e-05,7.8691e-06,2
0.020688,0.031344,0.00098246,29.817,3.0794e-05,8.8542e-06,2
0.020579,0.028422,0.00080781,34.233,2.296e-05,8.7147e-06,2
0.019461,0.031344,0.00098248,27.087,3.0795e-05,7.3709e-06,2
0.019588,0.02934,0.00086083,29.193,2.5257e-05,7.5151e-06,2
0.022705,0.034819,0.0012124,40.926,4.2213e-05,1.1705e-05,1
0.02142,0.036608,0.0013402,26.694,4.9061e-05,9.8283e-06,1
0.022279,0.036352,0.0013215,29.817,4.8038e-05,1.1059e-05,1
0.022162,0.032963,0.0010865,34.233,3.5816e-05,1.0884e-05,1
0.020958,0.036352,0.0013215,27.087,4.8039e-05,9.2061e-06,1
0.021094,0.034027,0.0011579,29.193,3.9399e-05,9.3862e-06,1
0.024327,0.039971,0.0015977,40.926,6.386e-05,1.4397e-05,1
0.02295,0.042025,0.0017661,26.694,7.4219e-05,1.2088e-05,1
0.023871,0.04173,0.0017414,29.817,7.2671e-05,1.3602e-05,1
0.023745,0.03784,0.0014319,34.233,5.4182e-05,1.3387e-05,1
0.022455,0.041731,0.0017415,27.087,7.2673e-05,1.1323e-05,1
0.022601,0.039062,0.0015258,29.193,5.9602e-05,1.1545e-05,1
